whp,choke,pred,real
600.8203155,12.88031277,1891632.3959999997,1891632.396
595.542399,12.50454833,1882054.0939999996,1882054.094
586.6234278,11.87936479,1813890.1469999999,1813890.147
580.1579292,11.42070729,1742134.778,1742134.778
576.7122972,11.18613104,1743407.3430000003,1743407.343
575.1865166,11.08779104,1738376.7400000002,1738376.74
570.9272686,10.84628953,1660892.534,1660892.534
61.73157500000002,0.27589,0.0,0.0
617.1521772,22.39990707,0.0,0.0
117.09754889999999,2.636929043,316360.3650000002,316360.365
447.9655164,4.507812083,1120091.5920000002,1120091.592
507.4854485999999,5.624685625,1517927.534,1517927.534
532.3192935,8.099011042,1556778.3610000005,1556778.361
545.5420067,8.980132083,1747371.5329999998,1747371.533
548.975069,9.253898542,1702620.6639999999,1702620.664
554.1380689,9.604592917,1700773.062,1700773.062
555.1124054,9.666686875,1764124.9129999997,1764124.913
555.7694397,9.703415833,1781916.113,1781916.113
556.5022063,9.76957,1796559.2590000005,1796559.259
554.2619985,9.624984375,1770565.045,1770565.045
552.1385823,9.478541042,1760236.2649999997,1760236.265
548.2866694,9.214866458,1751021.2000000002,1751021.2
545.9161459,9.04979875,1749888.4229999995,1749888.423
546.1571118,9.063642708,1756179.9419999998,1756179.942
544.9738211,8.978537708,1752737.1330000004,1752737.133
541.7273678,8.755220833,1752123.619,1752123.619
541.0782602,8.70129375,1756152.761,1756152.761
538.4224795,8.507578125,1767494.6509999996,1767494.651
527.1935164,7.728787917,1789716.3540000003,1789716.354
533.891447,8.182811667,1714234.364,1714234.364
531.8472189,8.0593325,1711885.8549999995,1711885.855
532.5875345,8.109852917,1716406.7259999998,1716406.726
531.427462,8.026845417,1715884.9919999996,1715884.992
530.5419893,7.958775417,1737086.8779999996,1737086.878
530.0369817,7.917633,1813874.6150000002,1813874.615
536.4528629,8.444459792,1736437.7110000001,1736437.711
531.6539913,8.208829583,1715543.2879999997,1715543.288
523.1113011,7.609122917,1649534.0530000003,1649534.053
